ticker,ev_sales,margins,beta,g
MSFT,12.508,0.33473998,0.794263,0.327
AMZN,4.478,0.05525,1.123,1.21
FB,9.552,0.33903998,1.286265,0.527
GOOGL,7.835,0.22061999999999998,0.9955870000000001,0.42700000000000005
GOOG,7.89,0.22061999999999998,0.9955870000000001,0.42700000000000005
TSLA,22.371,0.02286,2.010479,1.571
JPM,-2.679,0.34237,1.211252,3.991
JNJ,5.297000000000001,0.17817,0.7225590000000001,-0.5670000000000001
NVDA,23.436,0.25979,1.37562,0.532
V,22.849,0.49909002,0.9779370000000001,-0.045
UNH,1.517,0.06421,0.768339,0.43799999999999994
HD,2.944,0.09739,1.046332,0.152
MA,25.27,0.41899,1.180364,-0.15
PG,4.863,0.1872,0.430226,0.037000000000000005
DIS,6.502999999999999,-0.08152999999999999,1.208494,-0.992
PYPL,14.578,0.19585999999999998,1.15444,2.0909999999999997
BAC,-0.447,0.27118000000000003,1.579702,1.0070000000000001
INTC,3.5460000000000003,0.26839,0.660231,-0.152
ADBE,18.326,0.40681,0.948152,0.32
CMCSA,3.445,0.10170999,1.04578,0.069
NFLX,10.096,0.11047,0.7948149999999999,-0.076
XOM,1.754,-0.12482,1.413678,
VZ,2.897,0.13875,0.46331999999999995,-0.1
ABT,6.74,0.12988,0.701599,1.061
CSCO,4.33,0.21090999,0.928847,-0.11599999999999999
CRM,9.789,0.1916,1.0860450000000001,
T,2.354,-0.030139999999999997,0.737451,
PFE,5.834,0.22945,0.653061,
KO,8.082,0.23465999999999998,0.620518,-0.287
CVX,2.5610000000000004,-0.05867000000000001,1.31936,
PEP,3.3139999999999996,0.10512,0.615554,0.281
AVGO,9.232000000000001,0.16014,0.9856590000000001,2.5789999999999997
TMO,6.406000000000001,0.19787000000000002,0.768891,1.493
WMT,0.802,0.02416,0.47931599999999996,
MRK,4.615,0.14725,0.432432,
ABBV,5.877000000000001,0.10078,0.806398,-0.987
ACN,3.88,0.11946999,1.100386,0.16699999999999998
TXN,12.252,0.38689998,1.072807,0.578
WFC,-0.061,0.11598,1.3221180000000001,6.2620000000000005
MCD,11.547,0.24628000000000003,0.618863,-0.124
NKE,5.519,0.08902001,0.876999,0.711
MDT,6.646,0.10965,0.771097,-0.337
COST,0.927,0.024319999,0.645339,0.021
HON,5.199,0.14643,1.189189,-0.13
NEE,11.9,0.16219,0.167677,
QCOM,6.011,0.25209000000000004,1.354109,1.6540000000000001
DHR,8.64,0.16360999999999998,0.6111409999999999,-0.027000000000000003
C,0.214,0.25375,,2.149
LIN,6.142,0.091800004,0.806949,0.507
LOW,1.902,0.06512000400000001,1.357418,0.9179999999999999
UNP,8.993,0.27384000000000003,1.148372,-0.016
LLY,7.577999999999999,0.25239,0.261996,0.415
AMGN,6.706,0.28570998,0.7352449999999999,-0.052000000000000005
ORCL,6.596,0.32325,0.773303,0.953
BMY,4.279,-0.21203000000000002,0.622173,
PM,5.98,0.28076,0.8383889999999999,0.223
BA,3.1689999999999996,-0.20415,1.685052,
SBUX,6.864,0.028689999999999997,0.879757,-0.298
UPS,2.095,0.01587,1.004964,
CAT,3.7430000000000003,0.07181,0.944291,-0.29
AMAT,6.691,0.21190001,1.498621,0.267
MS,-0.272,0.24785,1.5565360000000001,1.426
DE,4.319,0.09347000000000001,1.069498,1.368
GE,2.123,0.07164,1.088803,2.6210000000000004
RTX,2.56,-0.062189999999999995,1.049089,-0.882
IBM,2.338,0.07593,1.225041,-0.631
GS,0.746,0.29325,1.497517,4.636
BLK,7.446000000000001,0.31522,1.1682290000000002,0.488
MMM,4.033,0.16729000000000002,0.963044,0.433
INTU,14.765999999999998,0.22638000000000003,0.997242,-0.917
AMT,18.173,0.21023001,0.20463299999999998,-0.35100000000000003
NOW,23.953000000000003,0.02622,0.938775,-0.972
TGT,1.182,0.046690002,1.01434,0.655
MU,4.327,0.13602,1.2945389999999999,0.489
AMD,10.016,0.25504,2.055708,9.476
BKNG,15.145999999999999,0.00868,1.2664090000000001,
CVS,0.65,0.026800001,0.821842,-0.44299999999999995
SCHW,3.847,0.28922,1.075013,0.867
AXP,4.303999999999999,0.099980004,1.28075,-0.151
LMT,1.8330000000000002,0.10447999999999999,0.984555,0.196
MO,5.848,0.21434,0.6795359999999999,
FIS,9.054,0.012589999499999999,0.83894,
ISRG,20.785,0.24334998,0.997793,0.021
LRCX,7.694,0.24849000000000002,1.3088799999999998,0.6890000000000001
ANTM,0.675,0.037520002999999996,1.054605,-0.41
SPGI,12.696,0.3143,0.943739,-0.161
CHTR,4.459,0.066989996,0.9669049999999999,0.745
CI,0.691,0.05268,0.9111959999999999,3.2319999999999998
SYK,7.535,0.111420006,0.954219,-0.217
TJX,2.783,0.00281,0.976833,-0.669
PLD,22.116,0.31288,0.7308319999999999,-0.272
MDLZ,3.78,0.13374,0.662989,0.5770000000000001
GILD,4.356,0.0049799996999999995,0.412575,-0.425
ADP,5.716,0.17010999999999998,0.747931,-0.006
ZTS,12.508,0.24539,0.615002,-0.065
CCI,17.578,0.18082,0.34418000000000004,1.442
TFC,4.2669999999999995,0.23233,1.351902,0.39299999999999996
USB,4.829,0.29231999999999997,1.1649200000000002,0.9470000000000001
TMUS,3.8339999999999996,0.0448,0.572531,-0.001
DUK,6.162999999999999,0.058709998,0.23607199999999998,
ATVI,8.636000000000001,0.2717,0.63541,-0.03
CSX,8.437999999999999,0.26127002,1.165471,-0.013999999999999999
BDX,4.9639999999999995,0.08781999,0.769442,2.608
GM,1.44,0.052470002,1.3877549999999998,
PNC,1.518,0.54765,1.386651,-0.825
CME,15.788,0.43225,0.47490299999999996,-0.09699999999999999
CB,2.391,0.098000005,0.697738,1.061
FISV,7.077999999999999,0.0645,0.9111959999999999,0.215
FDX,1.3459999999999999,0.03846,1.2818530000000001,1.8319999999999999
COP,4.034,-0.14056,1.7909540000000002,
EL,8.164,0.0654,0.931053,0.5670000000000001
NSC,8.251,0.20563999,1.301709,0.008
CL,4.633,0.16362000000000002,0.599558,0.006
SO,6.101,0.15308,0.42360699999999996,-0.122
ICE,13.964,0.34609002,0.731384,0.174
ADSK,17.455,0.31875,1.338665,5.914
MMC,4.436,0.11704001,0.879757,-0.043
GPN,9.804,0.07874,1.190292,0.777
EQIX,12.669,0.06201,0.268615,-0.5920000000000001
ITW,6.099,0.16773,1.114726,0.002
APD,7.334,0.21089001,0.804743,0.013000000000000001
D,7.321000000000001,-0.02829,0.346387,-0.324
SHW,4.439,0.11058,1.062327,0.637
COF,3.716,0.14864000000000002,1.752344,1.182
ADI,10.776,0.23990999,1.2912299999999999,0.9059999999999999
PGR,1.3619999999999999,0.14503999,0.467733,1.117
ILMN,17.489,0.20253,0.971318,0.075
VRTX,8.269,0.43695998,0.6795359999999999,0.036000000000000004
TWTR,14.216,-0.30558002,0.827357,0.87
ETN,3.569,0.07896,1.15444,0.051
HUM,0.6,0.04364,0.880308,
NXPI,7.087000000000001,0.00604,1.479316,1.7109999999999999
FCX,4.952,0.04219,2.118036,77.667
EMR,3.6519999999999997,0.12408,1.573083,0.365
EW,12.513,0.18772,1.038058,0.105
ECL,5.91,-0.10221000000000001,0.991174,-0.301
AON,5.599,0.17793,0.828461,0.401
NOC,1.8880000000000001,0.086660005,0.809156,
DG,1.899,0.07867,0.512961,0.2
WM,4.883,0.0983,0.795918,-0.02
KLAC,8.66,0.22518000000000002,1.275234,0.20199999999999999
REGN,6.193,0.42275003,0.190843,0.451
NEM,4.7139999999999995,0.24606001,0.25703200000000004,0.45799999999999996
HCA,1.949,0.07285,1.654164,0.331
MCO,12.044,0.33104,1.161059,-0.128
DOW,1.6280000000000001,0.03178,1.7990080000000002,
F,1.4240000000000002,-0.01006,1.204633,
KMB,2.926,0.122880004,0.553778,-0.015
MET,1.9569999999999999,0.0797,1.341974,-0.7340000000000001
ROST,3.7689999999999997,0.006809999999999999,1.025923,-0.478
IDXX,17.114,0.21494000000000002,0.862107,0.9309999999999999
JCI,2.426,0.0418,1.121897,1.8359999999999999
EXC,2.6430000000000002,0.059410000000000004,0.43188000000000004,-0.535
ROP,9.763,0.17182999999999998,1.013789,-0.706
TEL,3.7969999999999997,0.0091,1.366795,13.654000000000002
ALGN,19.055999999999997,0.71842,1.695532,0.311
AEP,5.254,0.14747000000000002,0.246552,1.837
CMG,7.587000000000001,0.05945,1.36845,1.6369999999999998
BAX,4.012,0.09441000000000001,0.675124,
LHX,2.7439999999999998,0.0615,0.746466,-0.726
MCHP,9.708,0.06291000000000001,1.721456,-0.884
EOG,4.487,-0.060860000000000004,2.177054,-0.47
CTSH,2.512,0.08359,1.1621620000000001,-0.2
HPQ,0.794,0.05608,1.029233,0.575
SRE,6.212000000000001,0.34581999999999996,0.650854,-0.044000000000000004
EBAY,4.739,0.55175,1.205184,0.52
DD,3.0469999999999997,-0.14468001,1.319911,0.261
DLR,15.077,0.09267,0.08438999999999999,-0.828
BIIB,3.4560000000000004,0.29756,0.436845,-0.7509999999999999
CDNS,15.149000000000001,0.22015,1.035852,-0.737
SYY,1.087,-0.00735,1.419746,-0.8240000000000001
PH,3.5589999999999997,0.10601,1.813568,1.188
EA,6.2,0.20794001,0.904026,-0.39
APH,5.053,0.13994999,1.268615,0.12
IQV,4.652,0.02456,1.404302,6.438
PSA,18.892,0.45306998,0.065637,-0.09
TT,3.486,0.06863999999999999,1.2327629999999998,-0.174
A,7.659,0.14647001,1.012686,0.462
TROW,6.46,0.38228,1.1831209999999999,0.43700000000000006
AIG,1.379,-0.13716,1.378378,
SNPS,10.302999999999999,0.18911,1.067843,0.56
STZ,5.93,0.23191999,,-0.039
MAR,27.695,-0.126,1.9189180000000001,
TRV,1.255,0.08432999,0.76503,0.501
MSCI,24.385,0.35498002,0.9233309999999999,0.272
CMI,2.057,0.09029999400000001,1.10535,0.67
BK,-6.095,0.23378000000000002,1.070601,-0.479
PRU,0.873,-0.006549999599999999,1.6817419999999998,-0.27399999999999997
WBA,0.615,-0.00433,0.477109,0.085
INFO,10.802,0.12364000000000001,0.9569770000000001,-0.6920000000000001
DXCM,19.523,0.25619000000000003,0.7512409999999999,2.832
APTV,3.0580000000000003,0.13807,2.157198,0.3
SPG,14.359000000000002,0.24165002,1.546607,-0.467
CNC,0.42100000000000004,0.01736,0.506343,
SLB,2.2,-0.44566002,2.4429119999999998,0.12300000000000001
LUV,3.948,-0.33973998,1.264202,
GIS,2.6510000000000002,0.13683,0.564258,0.312
XEL,5.202999999999999,0.1278,0.28792,-0.013999999999999999
ALL,0.8740000000000001,0.12449,0.8323219999999999,0.48
ORLY,3.701,0.15100001,1.076116,0.209
PPG,3.1,0.08327999999999999,1.1092110000000002,0.556
ZBH,6.183,-0.01977,1.3303909999999999,0.040999999999999995
CARR,2.657,0.11354000000000002,,1.0090000000000001
MNST,10.831,0.30652002,1.090457,0.85
CTVA,2.351,0.0479,,
HLT,27.526999999999997,-0.44687998,1.296745,
YUM,8.226,0.15994,1.018201,-0.32
IFF,7.812,0.071440004,0.9806940000000001,-0.191
GLW,3.867,0.045300003,1.190843,6.875
MPC,1.088,-0.14057999999999998,2.173193,-0.35700000000000004
ALXN,5.914,0.09941,1.27027,-0.397
PSX,0.8029999999999999,-0.061939999999999995,1.7142849999999998,
TDG,10.399000000000001,0.09376000599999999,1.6960830000000002,-0.836
AFL,1.778,0.21574000000000002,0.9900709999999999,0.21899999999999997
PCAR,2.088,0.06932999999999999,1.059018,-0.23600000000000002
ADM,0.6779999999999999,0.027530000000000002,0.873138,0.363
SWK,2.617,0.08489,1.453392,1.347
KMI,6.178,0.01017,1.137892,-0.005
AZO,3.0210000000000004,0.13978,0.9520129999999999,0.156
ANSS,19.312,0.25806999999999997,1.20353,0.3
XLNX,9.916,0.20337999,1.026475,0.055
WELL,9.908,0.21252,1.0319909999999999,-0.27
MSI,4.902,0.128,0.787644,0.695
SBAC,21.436,0.011569999,0.174296,0.5710000000000001
PEG,5.109,0.19837,0.5521229999999999,-0.013999999999999999
SWKS,7.672999999999999,0.26879000000000003,1.111417,0.981
DFS,6.749,0.19163,1.7843349999999998,0.129
CTAS,5.657,0.14315999999999998,1.504688,0.102
PXD,4.931,-0.028460000000000003,1.9685599999999999,
FRC,9.173,0.29106,1.0959729999999999,0.531
PAYX,8.888,0.26763000000000003,0.911748,-0.011000000000000001
DHI,1.676,0.12303001,1.644236,0.836
AME,7.0489999999999995,0.19216,1.348041,0.001
ROK,5.307,0.21029,1.38279,0.91
WLTW,3.823,0.1065,0.7815770000000001,-0.125
ES,5.492000000000001,0.13534000000000002,0.317153,0.08800000000000001
STT,-6.314,0.19965,,-0.18100000000000002
MCK,0.162,-0.01761,0.9045780000000001,
WEC,6.226,0.16569,0.168781,-0.02
VRSK,12.027999999999999,0.25594,0.7722,0.33299999999999996
DAL,4.114,-1.0296399999999999,1.506343,
RMD,9.996,0.22604000000000002,0.318257,0.11800000000000001
BLL,3.11,0.04966,0.393822,0.419
MTD,10.164,0.19537000000000002,0.987865,0.122
VLO,0.715,-0.023640001,2.185879,
FAST,5.152,0.15219000000000002,1.260893,0.039
WMB,6.984,0.027339999999999996,1.537231,
OTIS,2.819,0.07103,,0.151
AMP,2.206,0.12828,1.6872580000000001,-0.618
AWK,10.467,0.18771,0.19856500000000002,0.48
WY,4.582,0.10582000000000001,1.872035,
KR,0.353,0.01951,0.363485,
LEN,1.629,0.13161999,1.516822,1.5130000000000001
FTNT,12.270999999999999,0.18829,1.09487,0.24100000000000002
LYB,1.8530000000000002,0.051170003,1.572531,0.39799999999999996
DLTR,1.396,0.052600004000000006,0.878102,3.088
BBY,0.603,0.038039997,1.5769440000000001,0.095
CBRE,1.245,0.031560000000000005,1.5024819999999999,-0.508
ETSY,15.761,0.20239000000000001,1.590733,3.747
ZBRA,6.461,0.11331,1.627688,0.17800000000000002
FITB,6.153,0.2178,1.587975,-0.177
VFC,4.183,-0.01889,0.973992,-0.253
KEYS,6.31,0.14770001,0.950358,0.055
DTE,3.824,0.11234000000000001,0.629343,0.03
KHC,2.903,0.013590000000000001,1.136789,4.67
SIVB,2.8810000000000002,0.3225,2.051847,0.495
ED,4.158,0.08991,0.14616600000000002,-0.8540000000000001
AVB,14.75,0.35944,0.9619409999999999,1.035
AJG,4.5569999999999995,0.12072999999999999,0.6624369999999999,0.444
MXIM,10.507,0.30657,1.223938,0.259
CDW,1.58,0.0427,1.110314,0.284
LH,2.221,0.11132,1.0474350000000001,3.1319999999999997
CPRT,12.719000000000001,0.30916,1.002206,0.147
O,20.333,0.23945,0.716492,-0.08800000000000001
EQR,14.083,0.35525999999999996,0.805295,-0.127
FTV,5.603,0.34811002,1.229134,5.305
FLT,11.675,0.29479,1.44567,-0.109
CLX,3.537,0.16280999999999998,0.202426,0.4
ODFL,7.19,0.16754000000000002,1.0270270000000001,0.318
HIG,1.2309999999999999,0.084759995,1.107004,-0.02
HSY,4.544,0.15689999,0.341423,0.406
NUE,1.328,0.03582,1.430777,2.699
KSU,10.505,0.23714000000000002,1.0755649999999999,0.008
URI,3.9739999999999998,0.10434,2.109762,-0.121
EXPE,6.348,-0.50240004,1.786541,
OKE,4.332,0.07174,1.970215,-0.038
EIX,3.693,0.054429997,0.608383,2.678
VMC,5.316,0.120340005,0.578599,-0.188
TSN,0.884,0.04723,0.8372860000000001,-0.075
VIAC,1.736,0.095790006,1.729729,
WST,10.7,0.16125,0.953667,0.54
EFX,6.3260000000000005,0.12600999999999998,1.340319,2.657
CERN,4.269,0.14168,0.724214,-0.083
NTRS,3.783,0.20236999,1.096525,-0.35100000000000003
SYF,4.982,0.23667,1.8400439999999998,0.01
PPL,6.135,0.19311,0.781025,-0.203
IP,1.483,0.02342,1.047986,-0.073
ARE,17.46,0.40546,0.716492,1.181
MKC,4.955,0.13022,0.467181,0.11800000000000001
RSG,4.187,0.09526,0.6988409999999999,-0.18600000000000003
TER,6.606,0.25121,1.317153,0.57
QRVO,5.976,0.13008,1.418643,0.24600000000000002
CCL,63.193999999999996,0.0,2.359624,
MLM,5.596,0.16268,0.6442359999999999,0.397
CHD,4.8580000000000005,0.16052,0.393822,0.04
ETR,4.398,0.13727,0.522338,0.008
WDC,1.692,0.01023,1.627688,
TTWO,5.272,0.14961,0.600661,0.114
KMX,1.8219999999999998,0.03717,1.6729169999999998,-0.023
VTR,8.627,0.115559995,1.303364,8.652000000000001
OXY,3.904,-0.83278,2.527854,
AEE,5.985,0.15722,0.261445,0.223
VRSN,19.111,0.64415,0.798124,0.061
GRMN,6.015,0.23702998,1.061224,-0.076
TRMB,6.997999999999999,0.12387000000000001,1.539988,-0.354
TSCO,2.191,0.07052,1.0270270000000001,-0.057
GNRC,8.548,0.14107001,0.9338110000000001,0.7959999999999999
HPE,1.23,-0.01608,1.268615,-0.33
MKTX,28.921999999999997,0.43443000000000004,0.400441,0.451
RF,4.607,0.22079000000000001,1.565912,0.584
TFX,8.837,0.13216,1.196911,-0.297
LVS,16.436,-0.4665,1.49476,
DOV,3.4389999999999996,0.10226,1.346938,0.083
KEY,5.992999999999999,0.23707001,1.552675,0.24100000000000002
MTB,-0.043,0.2625,1.19305,-0.044000000000000004
COO,8.772,0.91230005,0.815774,22.217
HOLX,4.784,0.30501999999999996,1.2382790000000001,0.695
PAYC,27.233,0.17049,1.400992,-0.46299999999999997
XYL,4.324,0.05209,1.030888,0.254
CZR,12.892000000000001,-0.50692004,3.202426,
FE,4.001,0.10172,0.206839,
HES,6.484,-0.68083,2.227247,
AES,4.137,0.00476,0.795366,
CFG,2.198,0.27093,,16.971
EXPD,1.755,0.06881,0.803088,0.446
ESS,16.256,0.36538000000000004,0.740209,-0.257
HAL,1.8559999999999999,-0.20388001,2.924434,
DRI,3.864,-0.03543,1.557087,-0.446
WAT,8.33,0.22049999,0.806398,0.08800000000000001
AMCR,1.99,0.06226,0.448504,0.177
EXR,18.332,0.34948003,0.15995499999999999,0.39
NDAQ,5.2620000000000005,0.16580999,0.846662,0.10800000000000001
RCL,16.633,-2.62471,2.9001650000000003,
ENPH,24.568,0.17302,1.24214,-0.374
CTLT,6.18,0.09983,1.4418090000000001,0.943
IR,4.769,-0.00678,1.553516,4.899
ULTA,3.16,0.02858,1.7104240000000002,-0.23
CAG,2.346,0.10148,0.84225,0.377
CMS,5.157,0.11302000000000001,0.15995499999999999,-0.054000000000000006
TYL,15.700999999999999,0.17447000000000001,0.5664640000000001,0.156
BR,4.245,0.11070999999999999,0.8847209999999999,4.574
CAH,0.134,0.00883,1.09487,1.859
UAL,2.605,-0.46036997,1.697186,
PEAK,15.139000000000001,0.25142,0.6492,2.364
GWW,2.001,0.058909997,1.206287,0.631
CE,3.7060000000000004,0.35102,1.2355209999999999,32.791
STE,6.3420000000000005,0.14127,0.521787,0.091
ALB,6.678,0.12009,1.527854,-0.064
ABC,0.125,-0.01656,0.537231,0.998
J,1.3840000000000001,0.036199998,0.900717,0.0
AKAM,5.933,0.17417999,0.410921,-0.048
ANET,9.229,0.27381,1.1825700000000001,-0.298
DGX,2.241,0.15164,1.0336450000000001,1.2890000000000001
GPC,1.215,-0.00176,1.124103,18.198
MAA,13.147,0.15194000000000002,0.635962,-0.44299999999999995
OMC,1.484,0.071779996,0.920573,-0.040999999999999995
NTAP,2.89,0.105900005,1.297297,-0.34299999999999997
CTXS,5.6770000000000005,0.15585,0.14616600000000002,-0.45899999999999996
IT,4.7010000000000005,0.06507,1.613899,0.767
NVR,2.28,0.119169995,1.012686,0.191
DRE,20.923000000000002,0.29862,0.502482,0.945
IEX,7.172999999999999,0.16063999,1.085493,0.044000000000000004
AVY,2.657,0.07973999999999999,0.9779370000000001,0.17800000000000002
HBAN,5.221,0.21711001,1.402647,-0.003
STX,2.247,0.097229995,1.158852,-0.11900000000000001
MGM,8.276,-0.21003000000000002,2.472697,
MAS,2.573,0.17028,1.348041,-0.57
MPWR,19.754,0.19465,0.9145059999999999,0.322
VTRS,3.4619999999999997,-0.05608,1.554881,
K,2.18,0.09085,0.661334,0.414
PFG,1.2570000000000001,0.094680004,1.646993,0.5710000000000001
CINF,2.276,0.16136,0.6492,0.6759999999999999
RJF,0.8079999999999999,0.10817,1.2526190000000001,0.16399999999999998
TDY,5.229,0.13022,1.114175,0.142
LB,2.045,0.07124,1.7931599999999999,
INCY,6.164,-0.11087999999999999,0.8019850000000001,0.35
EMN,2.477,0.05641,1.5333700000000001,0.231
ABMD,17.805,0.2466,1.309983,-0.106
DPZ,4.738,0.119320005,0.448979,0.175
PKI,4.425,0.19242,1.1362379999999999,4.897
POOL,4.059,0.09316,0.728075,2.283
PENN,6.962000000000001,-0.18708,2.6845,
BXP,11.245999999999999,0.31877002,1.2360719999999998,-0.9279999999999999
FMC,3.7910000000000004,0.1188,0.9895200000000001,
WHR,0.985,0.055560004,1.890237,0.726
BKR,1.101,-0.48008,1.7898509999999999,12.583
SJM,2.316,0.1169,0.318808,0.395
WAB,2.54,0.054840002,1.668505,-0.35200000000000004
FANG,7.107,-1.69113,2.739106,
PHM,1.374,0.12747999999999998,1.439051,0.305
XRAY,4.882,-0.02483,0.932156,-0.038
JBHT,1.899,0.054920002999999995,1.044125,0.39799999999999996
WRK,1.36,-0.03858,1.2647540000000002,0.09699999999999999
EVRG,5.02,0.12584,0.343629,-0.20199999999999999
FBHS,2.733,0.09082,1.6492,0.5720000000000001
LNT,6.252999999999999,0.17974001,0.335355,-0.423
AAL,2.783,-0.51249003,1.931053,
LDOS,1.5759999999999998,0.051069997,0.937672,0.08800000000000001
CHRW,0.905,0.03125,0.722007,0.491
BIO,7.04,1.4952201,0.807501,0.516
WYNN,11.46,-0.98635,2.5030330000000003,
UDR,15.588,0.051,0.728626,-0.728
DVN,3.8569999999999998,-0.59516,3.3524540000000003,
PKG,2.234,0.06924,0.895752,-0.09300000000000001
CNP,3.783,-0.10421,0.9669049999999999,0.27399999999999997
PWR,1.296,0.03978,1.2493100000000001,0.439
TXT,1.358,0.026519999,1.774407,0.18600000000000003
HRL,2.565,0.091630004,-0.053502,-0.085
FFIV,5.119,0.12326,1.1130719999999998,-0.11
TPR,3.25,-0.092180006,1.523441,0.040999999999999995
ATO,6.175,0.22393000000000002,0.383342,0.218
FOXA,2.0980000000000003,0.12082999999999999,1.278935,-0.253
HAS,3.194,0.040710002,0.9724209999999999,-0.607
HWM,3.392,0.049629997,1.77571,-0.657
SNA,3.3939999999999997,0.15905,1.303916,0.225
LUMN,2.2769999999999997,-0.05948,1.119691,
NLOK,6.101,0.23706,1.087148,-0.937
AAP,1.505,0.048779998,1.357418,0.168
HST,10.287,-0.46038,1.425813,
LKQ,1.516,0.054899998,1.664092,0.289
L,1.694,-0.07418999999999999,0.916161,0.8290000000000001
JKHY,7.002999999999999,0.17408001,0.57915,-0.002
MHK,1.6869999999999998,0.053979997,1.572531,-0.062
IPG,1.896,0.043539999999999995,1.035852,-0.659
ALLE,4.822,0.115559995,1.192498,0.156
LNC,0.8240000000000001,0.028610000000000003,2.264754,-0.669
LYV,11.854000000000001,-0.92657995,1.429123,
LW,3.946,0.07142000000000001,0.778158,-0.40700000000000003
BWA,1.412,0.04919,1.585217,0.627
MOS,1.962,0.07672000000000001,1.845559,
WRB,1.778,0.06552000000000001,0.8234959999999999,1.6159999999999999
CBOE,3.571,0.13662,0.6442359999999999,0.012
IRM,5.267,0.08262999,0.798124,5.563
UHS,1.341,0.08166,1.1825700000000001,0.259
WU,2.588,0.15394000000000002,1.012134,0.308
RE,1.1059999999999999,0.053529999999999994,0.623276,-0.708
PNR,3.793,0.11882999999999999,1.148924,0.053
NWSA,2.0340000000000003,-0.098850004,1.605626,1.7180000000000002
NCLH,13.796,0.0,2.876999,
CF,3.965,0.076869994,1.27744,0.5820000000000001
HSIC,1.155,0.0399,0.862107,-0.568
IVZ,2.9010000000000002,0.12393,1.307225,0.131
NWL,1.781,-0.082040004,0.96525,-0.84
CPB,2.263,0.090129994,0.594043,-0.797
TAP,2.039,-0.0983,1.1296190000000002,
NI,4.452,-0.0037599998,0.29067800000000005,
CMA,0.026000000000000002,0.19958,1.6420290000000002,-0.201
GL,2.6439999999999997,0.15445,1.137892,0.092
PNW,4.613,0.15349000000000002,0.28516199999999997,
DISCK,3.418,0.11423001,1.451185,-0.431
NRG,1.704,0.05609,0.8494200000000001,
REG,13.284,0.042839999999999996,1.103695,-0.045
DISH,2.094,0.11377000000000001,2.09156,0.8809999999999999
RHI,1.7630000000000001,0.059949998,1.578599,-0.163
ZION,2.1390000000000002,0.22411999999999999,1.591836,0.552
NLSN,2.7910000000000004,-0.00095,1.4738,
AOS,3.6289999999999996,0.119119994,1.0634299999999999,0.314
AIZ,0.853,0.043789999999999996,0.609487,0.091
ALK,2.9010000000000002,-0.37127998,1.8571419999999998,
KIM,13.012,0.94606,1.5041360000000001,0.8390000000000001
MRO,4.204,-0.46477002,3.239933,
JNPR,2.045,0.058000002,0.845008,-0.8170000000000001
HII,1.042,0.07435,1.009376,0.6709999999999999
BEN,2.7880000000000003,0.12859,1.307225,-0.015
IPGP,8.877,0.1329,1.395477,
DXC,0.6759999999999999,-0.15673,2.5091,12.39
DVA,2.142,0.06698,1.286265,-0.29
ROL,8.179,0.12068,0.490899,0.23399999999999999
FLIR,4.236000000000001,0.11051,1.57198,43.678999999999995
PBCT,2.852,0.11529,1.231108,
PVH,1.588,-0.15928,2.392719,
SEE,2.194,0.10257000000000001,1.265306,0.363
FRT,14.797,0.15917,1.142857,-0.35700000000000004
HBI,1.601,-0.011340000000000001,1.525648,
VNO,11.117,-0.18422002,1.402095,
GPS,1.27,-0.048189998,1.667402,
APA,3.958,-1.1063,4.961941,
COG,5.438,0.1427,0.167126,-0.107
LEG,1.9169999999999998,0.05785,1.5041360000000001,0.18899999999999997
RL,2.285,-0.06746,1.526751,-0.6409999999999999
DISCA,3.722,0.11423001,1.451185,-0.431
UNM,0.586,0.06025,1.750689,-0.5429999999999999
FOX,2.041,0.12082999999999999,1.278935,-0.253
PRGO,1.709,-0.03211,1.220077,
HFC,0.7559999999999999,-0.053779997,1.811362,
